student_id,marks,attendance
320,15,81
321,94,89
322,49,86
323,72,74
324,34,58
325,29,20
326,10,51
327,85,76
328,94,40
329,89,42
330,91,94
331,79,30
332,84,79
333,10,98
334,66,71
335,59,87
336,19,29
337,69,39
338,4,27
339,82,7
340,10,95
341,23,20
342,53,78
343,10,51
344,67,7
345,19,33
346,1,67
347,98,71
348,44,23
349,63,76
350,20,48
351,51,3
352,71,56
353,60,7
354,93,58
355,3,79
356,100,86
357,3,66
358,20,49
359,83,75
360,27,78
361,28,61
362,20,44
363,61,90
364,67,86
365,40,64
366,74,81
367,52,84
368,52,15
369,12,41
370,24,45
371,81,17
372,24,30
373,41,28
374,37,43
375,93,43
376,25,84
377,78,58
378,56,70
379,34,54
380,18,23
381,39,52
382,47,84
383,9,56
384,34,91
385,76,36
386,46,18
387,38,66
388,69,63
389,73,73
390,8,60
391,96,15
392,95,74
393,22,99
394,51,62
395,83,39
396,59,83
397,50,65
398,93,24
399,87,75
400,48,30
401,26,92
402,55,41
403,33,17
404,76,95
405,44,76
406,45,91
407,49,78
408,3,7
409,66,96
410,5,60
411,37,13
412,53,90
413,82,30
414,20,50
415,4,91
416,19,69
417,72,27
418,94,16
419,48,35
420,41,19
421,23,0
422,92,37
423,79,46
424,99,36
425,42,74
426,69,37
427,95,95
428,48,60
429,92,24
430,69,79
431,50,14
432,3,21
433,93,30
434,76,31
435,77,41
436,95,82
437,53,47
438,17,57
439,42,48
440,63,81
441,45,97
442,42,40
443,49,38
444,33,31
445,52,40
446,22,67
447,23,14
448,70,100
449,86,77
450,59,98
451,91,67
452,67,86
453,49,87
454,34,21
455,92,86
456,60,16
457,42,41
458,68,89
459,33,25
460,23,31
461,94,63
462,67,81
463,6,67
464,92,77
465,44,3
466,84,45
467,84,46
468,81,44
469,30,23
470,55,92
471,54,21
472,72,74
473,88,51
474,55,85
475,31,1
476,66,97
477,0,45
478,38,2
479,7,38
480,0,8
481,73,3
482,23,43
483,25,2
484,44,54
485,22,70
486,93,91
487,43,63
488,77,0
489,97,51
490,40,95
491,48,8
492,47,19
493,27,18
494,35,99
495,64,64
496,18,85
497,99,5
498,79,60
499,80,46
500,82,56
501,1,42
502,10,59
503,37,76
504,83,96
505,54,69
506,6,40
507,63,45
508,50,39
509,85,52
510,7,39
511,61,100
512,1,18
513,38,23
514,97,100
515,91,71
516,7,0
517,0,39
518,98,5
519,60,98
520,30,64
521,46,20
522,12,6
523,82,92
524,7,56
525,53,38
526,10,91
527,44,50
528,17,98
529,43,70
530,71,95
531,11,49
532,15,20
533,15,92
534,0,5
535,58,35
536,4,74
537,88,74
538,76,3
539,30,23
540,48,91
541,15,97
542,39,27
543,52,78
544,79,75
545,79,57
546,83,83
547,35,18
548,6,35
549,46,93
550,48,48
551,87,50
552,83,100
553,54,33
554,2,88
555,2,38
556,80,82
557,42,87
558,5,10
559,65,95
560,27,99
561,29,46
562,26,33
563,71,83
564,20,73
565,48,19
566,73,57
567,72,87
568,52,16
569,10,72
570,30,46
571,89,25
572,0,65
573,38,89
574,77,64
575,62,57
576,39,79
577,98,18
578,67,15
579,18,43
580,30,25
581,63,39
582,25,42
583,33,86
584,29,0
585,91,97
586,67,83
587,70,4
588,77,1
589,33,44
590,24,47
591,65,96
592,11,2
593,100,35
594,15,10
595,47,23
596,77,54
597,29,0
598,22,85
599,42,97
600,72,7
601,36,64
602,12,55
603,15,57
604,78,33
605,98,4
606,84,29
607,9,9
608,67,62
609,46,72
610,10,40
611,6,20
612,70,2
613,53,100
614,57,4
615,57,16
616,31,67
617,53,33
618,81,99
619,33,89
620,23,54
621,92,18
622,93,2
623,16,36
624,73,40
625,50,57
626,74,87
627,47,64
628,38,96
629,9,23
630,73,65
631,71,96
632,46,1
633,80,22
634,62,88
635,97,80
636,56,66
637,34,23
638,92,8
639,5,6
640,80,8
641,21,25
642,52,63
643,56,69
644,97,58
645,9,0
646,76,19
647,58,58
648,63,2
649,21,94
650,11,21
651,79,84
652,95,77
653,89,34
654,50,54
655,94,49
656,92,11
657,99,94
658,23,1
659,0,100
660,16,24
661,84,7
662,25,92
663,49,86
664,28,90
665,84,87
666,11,37
667,26,9
668,55,97
669,89,80
670,17,2
671,33,22
672,77,24
673,58,90
674,10,75
675,70,56
676,45,5
677,10,90
678,21,98
679,83,28
680,53,60
681,7,10
682,0,22
683,25,37
684,0,52
685,87,81
686,28,83
687,5,90
688,36,5
689,80,20
690,32,45
691,59,42
692,72,7
693,74,59
694,97,20
695,67,96
696,7,93
697,75,79
698,100,99
699,6,21
700,27,45
701,58,64
702,47,64
703,27,11
704,87,45
705,62,11
706,61,87
707,67,37
708,52,16
709,17,1
710,35,62
711,82,75
712,76,70
713,75,93
714,32,9
715,82,91
716,63,77
717,6,2
718,71,8
719,26,44
720,19,69
721,82,91
722,3,55
723,91,88
724,17,59
725,16,84
726,76,79
727,55,84
728,83,29
729,92,9
730,64,52
731,59,71
732,76,43
733,3,98
734,86,100
735,50,100
736,36,95
737,52,20
738,63,69
739,17,49
740,79,14
741,80,70
742,86,96
743,46,64
744,30,21
745,35,93
746,90,46
747,77,30
748,90,34
749,64,98
750,39,53
751,21,76
752,95,3
753,32,19
754,59,55
755,1,46
756,55,93
757,56,33
758,92,58
759,47,20
760,46,17
761,82,80
762,7,90
763,18,74
764,97,89
765,0,7
766,29,44
767,43,53
768,18,16
769,26,64
770,4,1
771,1,29
772,25,0
773,76,89
774,5,54
775,84,30
776,59,50
777,62,26
778,93,25
779,15,91
780,18,25
781,71,13
782,45,37
783,75,48
784,93,88
785,31,17
786,75,96
787,69,66
788,93,41
789,34,66
790,60,15
791,24,44
792,46,84
793,23,7
794,72,93
795,4,61
796,31,28
797,89,46
798,52,63
799,75,69
800,99,11
801,59,41
802,100,39
803,42,45
804,47,98
805,70,36
806,41,41
807,94,83
808,31,14
809,1,55
810,18,41
811,33,62
812,43,26
813,44,31
814,14,100
815,60,87
816,83,52
817,19,91
818,8,92
819,23,0
820,93,61
821,70,6
822,97,60
823,39,71
824,94,79
825,38,89
826,52,28
827,21,83
828,21,59
829,24,80
830,61,45
831,38,64
832,41,88
833,70,38
834,43,37
835,90,100
836,23,17
837,27,88
838,42,23
839,77,8
840,51,58
841,47,94
842,5,27
843,10,42
844,16,68
845,67,40
846,72,84
847,22,27
848,24,84
849,27,16
850,88,85
851,74,27
852,32,91
853,99,58
854,68,16
855,48,29
856,99,96
857,78,25
858,73,30
859,58,29
860,19,55
861,92,8
862,33,5
863,40,21
864,87,67
865,67,13
866,96,42
867,78,88
868,50,0
869,19,40
870,41,26
871,99,76
872,48,33
873,15,80
874,53,27
875,87,73
876,30,52
877,33,90
878,51,30
879,34,45
880,2,14
881,51,66
882,82,46
883,35,98
884,35,1
885,36,5
886,37,67
887,47,70
888,39,85
889,23,55
890,12,67
891,10,57
892,16,42
893,10,17
894,35,43
895,79,87
896,44,84
897,54,93
898,56,5
899,7,61
900,64,35
901,90,82
902,53,14
903,80,24
904,21,54
905,90,52
906,52,31
907,66,26
908,33,49
909,3,84
910,38,10
911,89,34
912,85,99
913,12,43
914,72,84
915,64,41
916,1,34
917,22,7
918,93,99
919,63,67
920,31,95
921,90,57
922,100,72
923,40,16
924,37,36
925,53,12
926,85,1
927,52,94
928,93,41
929,70,88
930,62,48
931,4,6
932,36,41
933,71,81
934,30,98
935,49,54
936,86,32
937,50,18
938,48,69
939,91,82
940,94,47
941,87,97
942,16,22
943,55,99
944,44,66
945,17,92
946,87,51
947,90,20
948,100,23
949,32,73
950,13,8
951,91,10
952,42,33
953,22,69
954,21,12
955,38,51
956,78,84
957,97,3
958,34,36
959,39,27
960,41,6
961,39,24
962,86,5
963,24,93
964,5,1
965,5,51
966,18,25
967,89,41
968,49,32
969,54,75
970,66,40
971,12,63
972,30,46
973,5,67
974,77,35
975,100,93
976,76,7
977,68,62
978,34,84
979,60,87
980,65,68
981,71,30
982,66,73
983,98,3
984,26,75
985,77,77
986,71,1
987,46,60
988,3,2
989,80,54
990,18,80
991,97,55
992,72,8
993,52,29
994,60,1
995,74,8
996,55,31
997,67,47
998,88,37
999,34,65
1000,19,76
